����,ȷ������,��������,��������,����ȷ��,���Ʋ���
ȫ��,34664,2304,724,3418,27657
����,24953,1164,699,2841
�人,13603,698,545,1985
�㶫,1095,116,1,77
�㽭,1048,174,0,42
����,981,107,4,67
����,803,155,1,31
����,733,59,0,68
����,698,55,0,37
����,439,51,0,31
����,428,39,2,13
ɽ��,416,42,0,30
�Ĵ�,363,60,1,19
����,315,34,2,18
������,295,13,5,18
�Ϻ�,286,41,1,9
����,239,24,0,15
����,195,20,0,11
�ӱ�,195,30,1,24
����,183,17,0,11
����,138,17,0,2
����,124,11,2,7
����,105,8,0,6
ɽ��,104,20,0,8
����,89,7,1,8
���,88,4,1,7
����,71,9,1,4
����,69,4,1,4
���ɹ�,52,5,0,2
����,45,13,0,2
�½�,42,0,0,3
���,26,0,1,2
�ຣ,18,3,0,0
̨��,17,1,0,1
����,10,1,0,
����,1,0,0,0
�ձ�,89,1,0,
�¼���,33,2,0,
̩��,32,8,0,
����,24,2,0,
��������,16,1,0,
�Ĵ�����,15,5,0,
Խ��,13,3,0,
�¹�,13,0,0,
����,12,1,0,
����,11,0,0,
������,7,0,0,
���ô�,5,0,0,
Ӣ��,3,0,0,
���ɱ�,3,0,1,
�����,3,0,0,
ӡ��,3,0,0,
����˹,2,0,0,
������,1,0,0,
˹������,1,1,0,
���,1,0,0,
����,1,1,0,
����կ,1,0,0,
�Ჴ��,1,0,0,
���� 2020-02-08 20:11:38
