地区,确诊人数,治愈人数,死亡人数,新增确诊,疑似病例
全国,40235,3283,909,3037,23589
湖北,29631,1795,871,2618
武汉,16902,1044,681,1921
广东,1151,148,1,31
浙江,1092,205,0,29
河南,1073,169,6,40
湖南,879,200,1,41
安徽,830,89,3,51
江西,771,102,1,32
江苏,492,80,0,24
重庆,468,51,2,22
山东,459,63,1,24
四川,405,78,1,19
北京,337,44,2,11
黑龙江,331,20,7,24
上海,299,48,1,7
福建,261,36,0,11
河北,218,35,2,12
陕西,213,26,0,5
广西,210,18,1,15
云南,141,19,0,1
海南,136,19,3,8
山西,119,25,0,4
贵州,109,7,1,13
辽宁,107,12,0,
天津,94,4,1,6
甘肃,83,16,2,
吉林,80,12,1,2
内蒙古,58,5,0,4
宁夏,49,13,0,4
新疆,49,0,0,4
香港,36,0,1,7
台湾,18,1,0,
青海,18,3,0,0
澳门,10,1,0,
西藏,1,0,0,0
日本,95,1,0,
新加坡,43,2,0,
泰国,32,8,0,
韩国,27,3,0,
马来西亚,18,2,0,
澳大利亚,15,5,0,
德国,14,0,0,
越南,14,3,0,
美国,12,1,0,
法国,11,0,0,
阿联酋,7,0,0,
加拿大,7,0,0,
英国,4,0,0,
意大利,3,0,0,
菲律宾,3,0,1,
印度,3,0,0,
西班牙,2,0,0,
俄罗斯,2,0,0,
比利时,1,0,0,
斯里兰卡,1,1,0,
瑞典,1,0,0,
柬埔寨,1,0,0,
尼泊尔,1,0,0,
芬兰,1,1,0,
截至 2020-02-10 13:31:24 更新于20分钟前
